0.031169147414239186,-35,-30
0.028724508401357682,-7,-17
0.028445629679014404,-6,-17
0.028353869583275647,-5,-17
0.028445629679014404,-4,-17
0.028353869583275647,-3,-17
0.028353869583275647,-2,-17
0.02808210725500144,-1,-17
0.027992673792405894,0,-17
0.027992673792405894,1,-17
0.02808210725500144,2,-17
0.026635453244895305,3,-17
0.02790380816131889,4,-17
0.02808210725500144,5,-17
0.026316465780884583,6,-17
0.02790380816131889,7,-17
0.02808210725500144,8,-17
0.02781550497093497,9,-17
0.02790380816131889,10,-17
0.02428093804092666,11,-17
0.031846737575418296,12,-17
0.03573048606022541,13,-17
0.03587632477883857,14,-17
0.033294316556119134,15,-17
0.030519790176442536,16,-17
0.030626130908764638,17,-17
0.027467811158798282,18,-17
0.02489999878417975,19,-17
0.021864924305511072,20,-17
0.02271240199177119,21,-17
0.021078416236967507,22,-17
0.021179998965820363,23,-17
0.02011372899500103,24,-17
0.018902579722183763,25,-17
0.016460111555834177,-35,-16
0.015154654432440432,-34,-16
0.021702961903248025,-33,-16
0.021810668910212036,-32,-16
0.027212692169707276,-31,-16
0.027992673792405894,-30,-16
0.027992673792405894,-29,-16
0.04088232358518814,-28,-16
0.878969957081545,-27,-16
1.0987124463519313,-26,-16
1.25567136725935,-25,-16
1.25567136725935,-24,-16
1.25567136725935,-23,-16
1.25567136725935,-22,-16
1.25567136725935,-21,-16
1.25567136725935,-20,-16
1.25567136725935,-19,-16
0.18311874105865522,-18,-16
1.25567136725935,-17,-16
0.07448897941369026,-16,-16
0.028818687117427706,-15,-16
0.02900890947463845,-14,-16
0.029104965466276327,-13,-16
0.029104965466276327,-12,-16
0.02497073741708935,-11,-16
0.028818687117427706,-10,-16
0.028724508401357682,-9,-16
0.028445629679014404,-8,-16
0.026635453244895305,-7,-16
0.028262699584615598,-6,-16
0.02808210725500144,-5,-16
0.027992673792405894,-4,-16
0.02808210725500144,-3,-16
0.022949607234505093,-2,-16
0.02790380816131889,-1,-16
0.027992673792405894,0,-16
0.02781550497093497,1,-16
0.0276405646880989,2,-16
0.02772775889847145,3,-16
0.02772775889847145,4,-16
0.027553917149891693,5,-16
0.027045229448662927,6,-16
0.0276405646880989,7,-16
0.0276405646880989,8,-16
0.02242270298677411,9,-16
0.02729720363607283,10,-16
0.02547739006033464,11,-16
0.02562594627059898,12,-16
0.02772775889847145,13,-16
0.03219670172459872,14,-16
0.034068602987656786,15,-16
0.031059009084153537,16,-16
0.027992673792405894,17,-16
0.024483842815641924,18,-16
0.02325317346776574,19,-16
0.023191819448061875,20,-16
0.023191819448061875,21,-16
0.022252403976747975,22,-16
0.021334222259260804,23,-16
0.019796620654989754,24,-16
0.020206205909920578,25,-16
0.016521991674465133,-35,-15
0.015102576582157131,-34,-15
0.018661782528270596,-33,-15
0.026716412069347873,-32,-15
0.027128702379060034,-31,-15
0.02772775889847145,-30,-15
0.024759717100888593,-29,-15
1.0987124463519313,-28,-15
1.0987124463519313,-27,-15
1.0987124463519313,-26,-15
1.25567136725935,-25,-15
1.25567136725935,-24,-15
1.25567136725935,-23,-15
1.25567136725935,-22,-15
0.9766332856461611,-21,-15
1.25567136725935,-20,-15
1.0987124463519313,-19,-15
1.25567136725935,-18,-15
1.0987124463519313,-17,-15
1.0987124463519313,-16,-15
0.029896937315698813,-15,-15
0.029104965466276327,-14,-15
0.02729720363607283,-13,-15
0.02900890947463845,-12,-15
0.028724508401357682,-11,-15
0.028353869583275647,-10,-15
0.024759717100888593,-9,-15
0.028445629679014404,-8,-15
0.02808210725500144,-7,-15
0.027992673792405894,-6,-15
0.02808210725500144,-5,-15
0.02808210725500144,-4,-15
0.027992673792405894,-3,-15
0.027553917149891693,-2,-15
0.02772775889847145,-1,-15
0.0276405646880989,0,-15
0.02772775889847145,1,-15
0.0276405646880989,2,-15
0.0276405646880989,3,-15
0.02772775889847145,4,-15
0.02772775889847145,5,-15
0.0276405646880989,6,-15
0.0276405646880989,7,-15
0.02772775889847145,8,-15
0.0276405646880989,9,-15
0.026005028316022045,10,-15
0.02350187051020174,11,-15
0.024690167333751265,12,-15
0.021810668910212036,13,-15
0.029104965466276327,14,-15
0.029396988531155355,15,-15
0.03139178418148375,16,-15
0.028353869583275647,17,-15
0.025776245075705133,18,-15
0.025776245075705133,19,-15
0.019403310310850883,20,-15
0.02208467228848103,21,-15
0.019532665712923225,22,-15
0.020730423516074178,23,-15
0.01970784657133509,24,-15
0.01931802103475923,25,-15
0.01618729202728444,-35,-14
0.017100582822598152,-34,-14
0.017302558210266637,-33,-14
0.020346526784295025,-32,-14
0.027045229448662927,-31,-14
0.02655498359762976,-30,-14
0.02781550497093497,-29,-14
0.041266195168147654,-28,-14
1.0987124463519313,-27,-14
0.9766332856461611,-26,-14
0.18311874105865522,-25,-14
1.0987124463519313,-24,-14
1.25567136725935,-23,-14
1.25567136725935,-22,-14
1.25567136725935,-21,-14
1.25567136725935,-20,-14
1.25567136725935,-19,-14
1.0987124463519313,-18,-14
0.9766332856461611,-17,-14
0.028724508401357682,-16,-14
0.027212692169707276,-15,-14
0.025403755985015753,-14,-14
0.02863094322741189,-13,-14
0.028262699584615598,-12,-14
0.028353869583275647,-11,-14
0.028445629679014404,-10,-14
0.024690167333751265,-9,-14
0.028353869583275647,-8,-14
0.024552233438031985,-7,-14
0.027992673792405894,-6,-14
0.0276405646880989,-5,-14
0.02772775889847145,-4,-14
0.02772775889847145,-3,-14
0.0276405646880989,-2,-14
0.02772775889847145,-1,-14
0.023885053181563726,0,-14
0.02729720363607283,1,-14
0.023950135070341827,2,-14
0.027382241653630686,3,-14
0.02729720363607283,4,-14
0.027382241653630686,5,-14
0.027382241653630686,6,-14
0.02729720363607283,7,-14
0.027382241653630686,8,-14
0.027467811158798282,9,-14
0.02729720363607283,10,-14
0.027382241653630686,11,-14
0.027045229448662927,12,-14
0.02547739006033464,13,-14
0.025551452240742588,14,-14
0.026797864545169057,15,-14
0.030205153164314262,16,-14
0.030205153164314262,17,-14
0.02772775889847145,18,-14
0.024690167333751265,19,-14
0.024759717100888593,20,-14
0.022480050053236448,21,-14
0.01906659342910076,22,-14
0.021702961903248025,23,-14
0.020927856120989168,24,-14
0.01997658993367148,25,-14
0.0175793991416309,-35,-13
0.016935837323343837,-34,-13
0.01910804254525098,-33,-13
0.016647158278059567,-32,-13
0.026237909166613286,-31,-13
0.027045229448662927,-30,-13
0.027382241653630686,-29,-13
0.02525775738740072,-28,-13
0.878969957081545,-27,-13
1.25567136725935,-26,-13
0.18311874105865522,-25,-13
1.25567136725935,-24,-13
0.878969957081545,-23,-13
1.0987124463519313,-22,-13
1.25567136725935,-21,-13
1.25567136725935,-20,-13
1.25567136725935,-19,-13
1.25567136725935,-18,-13
0.03139178418148375,-17,-13
0.031280069647030076,-16,-13
0.028724508401357682,-15,-13
0.02863094322741189,-14,-13
0.027128702379060034,-13,-13
0.028353869583275647,-12,-13
0.027992673792405894,-11,-13
0.027992673792405894,-10,-13
0.024483842815641924,-9,-13
0.02772775889847145,-8,-13
0.0276405646880989,-7,-13
0.026005028316022045,-6,-13
0.0276405646880989,-5,-13
0.027382241653630686,-4,-13
0.027382241653630686,-3,-13
0.02729720363607283,-2,-13
0.025700875938056873,-1,-13
0.02729720363607283,0,-13
0.027382241653630686,1,-13
0.027045229448662927,2,-13
0.027045229448662927,3,-13
0.027045229448662927,4,-13
0.027128702379060034,5,-13
0.027045229448662927,6,-13
0.027128702379060034,7,-13
0.027382241653630686,8,-13
0.02729720363607283,9,-13
0.027382241653630686,10,-13
0.023950135070341827,11,-13
0.027382241653630686,12,-13
0.023820324040150272,13,-13
0.025776245075705133,14,-13
0.02504187911913234,15,-13
0.02615982015123646,16,-13
0.02808210725500144,17,-13
0.025776245075705133,18,-13
0.025852057561221914,19,-13
0.01894331804055054,20,-13
0.022029322232620177,21,-13
0.022029322232620177,22,-13
0.02112908550676791,23,-13
0.02006780723930468,24,-13
0.0185828743569037,25,-13
0.017756968829930202,-35,-12
0.016678746813691556,-34,-12
0.017509361694851497,-33,-12
0.023191819448061875,-32,-12
0.026962268622133283,-31,-12
0.026635453244895305,-30,-12
0.027382241653630686,-29,-12
0.04416934457696206,-28,-12
0.03959324130997951,-27,-12
0.878969957081545,-26,-12
1.0987124463519313,-25,-12
1.25567136725935,-24,-12
1.25567136725935,-23,-12
1.25567136725935,-22,-12
1.25567136725935,-21,-12
1.25567136725935,-20,-12
1.25567136725935,-19,-12
1.25567136725935,-18,-12
0.050226854690374,-17,-12
0.024690167333751265,-16,-12
0.028262699584615598,-15,-12
0.028353869583275647,-14,-12
0.028445629679014404,-13,-12
0.027992673792405894,-12,-12
0.026797864545169057,-11,-12
0.02808210725500144,-10,-12
0.02428093804092666,-9,-12
0.0276405646880989,-8,-12
0.02772775889847145,-7,-12
0.027382241653630686,-6,-12
0.02729720363607283,-5,-12
0.02729720363607283,-4,-12
0.027382241653630686,-3,-12
0.026962268622133283,-2,-12
0.027045229448662927,-1,-12
0.023755944785987703,0,-12
0.026962268622133283,1,-12
0.027045229448662927,2,-12
0.027128702379060034,3,-12
0.027045229448662927,4,-12
0.027045229448662927,5,-12
0.027045229448662927,6,-12
0.02562594627059898,7,-12
0.026962268622133283,8,-12
0.026962268622133283,9,-12
0.025330546313589195,10,-12
0.026962268622133283,11,-12
0.027128702379060034,12,-12
0.026962268622133283,13,-12
0.027128702379060034,14,-12
0.026316465780884583,15,-12
0.02615982015123646,16,-12
0.026237909166613286,17,-12
0.027045229448662927,18,-12
0.02497073741708935,19,-12
0.02489999878417975,20,-12
0.022949607234505093,21,-12
0.018984232334374622,22,-12
0.02149070799710379,23,-12
0.02029953711504723,24,-12
0.019149672267571787,25,-12
0.016157535975763696,-35,-11
0.017034301493828393,-34,-11
0.019752133867001014,-33,-11
0.01690326840541433,-32,-11
0.026716412069347873,-31,-11
0.02655498359762976,-30,-11
0.026962268622133283,-29,-11
0.025551452240742588,-28,-11
0.9766332856461611,-27,-11
0.878969957081545,-26,-11
0.18311874105865522,-25,-11
1.25567136725935,-24,-11
1.25567136725935,-23,-11
1.25567136725935,-22,-11
1.25567136725935,-21,-11
1.25567136725935,-20,-11
1.25567136725935,-19,-11
0.5493562231759657,-18,-11
0.028353869583275647,-17,-11
0.028445629679014404,-16,-11
0.028445629679014404,-15,-11
0.024759717100888593,-14,-11
0.028353869583275647,-13,-11
0.02808210725500144,-12,-11
0.0276405646880989,-11,-11
0.02772775889847145,-10,-11
0.0276405646880989,-9,-11
0.027382241653630686,-8,-11
0.023885053181563726,-7,-11
0.027382241653630686,-6,-11
0.027128702379060034,-5,-11
0.025928317318039677,-4,-11
0.027045229448662927,-3,-11
0.027128702379060034,-2,-11
0.027045229448662927,-1,-11
0.027045229448662927,0,-11
0.027045229448662927,1,-11
0.02337686056067939,2,-11
0.026797864545169057,3,-11
0.021919450301285413,4,-11
0.026716412069347873,5,-11
0.026716412069347873,6,-11
0.026635453244895305,7,-11
0.026716412069347873,8,-11
0.026797864545169057,9,-11
0.027045229448662927,10,-11
0.027128702379060034,11,-11
0.027045229448662927,12,-11
0.023628224652729707,13,-11
0.027045229448662927,14,-11
0.026395494206653006,15,-11
0.026474998707275453,16,-11
0.026716412069347873,17,-11
0.025776245075705133,18,-11
0.025852057561221914,19,-11
0.02325317346776574,20,-11
0.022196211037412754,21,-11
0.019489356032850222,22,-11
0.021334222259260804,23,-11
0.02029953711504723,24,-11
0.02029953711504723,25,-11
0.01618729202728444,-35,-10
0.017133917292037917,-34,-10
0.017370947768409983,-33,-10
0.02077943160949279,-32,-10
0.026716412069347873,-31,-10
0.026797864545169057,-30,-10
0.027128702379060034,-29,-10
0.0552811293761978,-28,-10
0.056707739166551294,-27,-10
1.25567136725935,-26,-10
0.18701488448543513,-25,-10
1.0987124463519313,-24,-10
1.25567136725935,-23,-10
1.25567136725935,-22,-10
0.878969957081545,-21,-10
1.0987124463519313,-20,-10
1.25567136725935,-19,-10
1.25567136725935,-18,-10
0.041855712241978336,-17,-10
0.028262699584615598,-16,-10
0.028353869583275647,-15,-10
0.028353869583275647,-14,-10
0.02808210725500144,-13,-10
0.0276405646880989,-12,-10
0.02772775889847145,-11,-10
0.02772775889847145,-10,-10
0.023950135070341827,-9,-10
0.02729720363607283,-8,-10
0.02729720363607283,-7,-10
0.027128702379060034,-6,-10
0.027045229448662927,-5,-10
0.027045229448662927,-4,-10
0.026716412069347873,-3,-10
0.026716412069347873,-2,-10
0.026716412069347873,-1,-10
0.023439198855507867,0,-10
0.026635453244895305,1,-10
0.026797864545169057,2,-10
0.026797864545169057,3,-10
0.026635453244895305,4,-10
0.026797864545169057,5,-10
0.026716412069347873,6,-10
0.026635453244895305,7,-10
0.026797864545169057,8,-10
0.026797864545169057,9,-10
0.026635453244895305,10,-10
0.02337686056067939,11,-10
0.026395494206653006,12,-10
0.026716412069347873,13,-10
0.026797864545169057,14,-10
0.027045229448662927,15,-10
0.026395494206653006,16,-10
0.026395494206653006,17,-10
0.026474998707275453,18,-10
0.024147526293449042,19,-10
0.024214048404450277,20,-10
0.02271240199177119,21,-10
0.021810668910212036,22,-10
0.020878146248967815,23,-10
0.020878146248967815,24,-10
0.019931291543799207,25,-10
0.016337731544266636,-35,-9
0.016935837323343837,-34,-9
0.019841308286265125,-33,-9
0.017439880100824305,-32,-9
0.026797864545169057,-31,-9
0.025928317318039677,-30,-9
0.026474998707275453,-29,-9
0.02504187911913234,-28,-9
0.9766332856461611,-27,-9
1.25567136725935,-26,-9
0.878969957081545,-25,-9
1.25567136725935,-24,-9
1.25567136725935,-23,-9
0.878969957081545,-22,-9
1.0987124463519313,-21,-9
1.25567136725935,-20,-9
0.1723470504081461,-19,-9
0.0552811293761978,-18,-9
0.04484540597354822,-17,-9
0.028445629679014404,-16,-9
0.027992673792405894,-15,-9
0.02808210725500144,-14,-9
0.02772775889847145,-13,-9
0.0276405646880989,-12,-9
0.02772775889847145,-11,-9
0.023885053181563726,-10,-9
0.026962268622133283,-9,-9
0.023755944785987703,-8,-9
0.027128702379060034,-7,-9
0.02504187911913234,-6,-9
0.026797864545169057,-5,-9
0.026797864545169057,-4,-9
0.026797864545169057,-3,-9
0.026797864545169057,-2,-9
0.026716412069347873,-1,-9
0.026395494206653006,0,-9
0.026474998707275453,1,-9
0.02655498359762976,2,-9
0.025776245075705133,3,-9
0.026474998707275453,4,-9
0.023130788344251186,5,-9
0.026395494206653006,6,-9
0.023191819448061875,7,-9
0.026474998707275453,8,-9
0.023130788344251186,9,-9
0.026474998707275453,10,-9
0.026716412069347873,11,-9
0.026716412069347873,12,-9
0.026797864545169057,13,-9
0.027045229448662927,14,-9
0.027128702379060034,15,-9
0.02781550497093497,16,-9
0.026716412069347873,17,-9
0.025330546313589195,18,-9
0.024483842815641924,19,-9
0.022949607234505093,20,-9
0.022140301185933124,21,-9
0.019191483779073037,22,-9
0.020488810188381005,23,-9
0.01808580158604002,24,-9
0.019360571741884252,25,-9
0.016521991674465133,-35,-8
0.016935837323343837,-34,-8
0.02015986140095287,-33,-8
0.02006780723930468,-32,-8
0.02615982015123646,-31,-8
0.026395494206653006,-30,-8
0.026474998707275453,-29,-8
0.021334222259260804,-28,-8
0.9766332856461611,-27,-8
1.0987124463519313,-26,-8
1.25567136725935,-25,-8
1.25567136725935,-24,-8
1.25567136725935,-23,-8
1.25567136725935,-22,-8
1.25567136725935,-21,-8
1.25567136725935,-20,-8
0.9766332856461611,-19,-8
0.04675372112135878,-18,-8
0.047256449305459414,-17,-8
0.02808210725500144,-16,-8
0.027992673792405894,-15,-8
0.02808210725500144,-14,-8
0.024214048404450277,-13,-8
0.02729720363607283,-12,-8
0.027382241653630686,-11,-8
0.027382241653630686,-10,-8
0.027045229448662927,-9,-8
0.027128702379060034,-8,-8
0.027045229448662927,-7,-8
0.025113427345187,-6,-8
0.026716412069347873,-5,-8
0.026716412069347873,-4,-8
0.026082194572152672,-3,-8
0.023191819448061875,-2,-8
0.026395494206653006,-1,-8
0.026395494206653006,0,-8
0.026474998707275453,1,-8
0.026474998707275453,2,-8
0.02434819825710651,3,-8
0.026082194572152672,4,-8
0.02655498359762976,5,-8
0.026395494206653006,6,-8
0.026474998707275453,7,-8
0.026474998707275453,8,-8
0.02655498359762976,9,-8
0.026395494206653006,10,-8
0.026395494206653006,11,-8
0.026474998707275453,12,-8
0.026797864545169057,13,-8
0.026716412069347873,14,-8
0.026716412069347873,15,-8
0.025852057561221914,16,-8
0.020730423516074178,17,-8
0.02369191258979906,18,-8
0.023885053181563726,19,-8
0.023628224652729707,20,-8
0.021974248927038628,21,-8
0.02208467228848103,22,-8
0.020633097584073827,23,-8
0.020730423516074178,24,-8
0.019532665712923225,25,-8
0.01642934499217841,-35,-7
0.01720097763368973,-34,-7
0.0175793991416309,-33,-7
0.020206205909920578,-32,-7
0.02497073741708935,-31,-7
0.026237909166613286,-30,-7
0.02615982015123646,-29,-7
0.02489999878417975,-28,-7
1.0987124463519313,-27,-7
1.0987124463519313,-26,-7
1.25567136725935,-25,-7
1.0987124463519313,-24,-7
1.25567136725935,-23,-7
1.25567136725935,-22,-7
1.25567136725935,-21,-7
1.25567136725935,-20,-7
0.9766332856461611,-19,-7
0.043086762602036525,-18,-7
0.04351336421195768,-17,-7
0.02808210725500144,-16,-7
0.0276405646880989,-15,-7
0.02772775889847145,-14,-7
0.027467811158798282,-13,-7
0.02729720363607283,-12,-7
0.027382241653630686,-11,-7
0.027128702379060034,-10,-7
0.02369191258979906,-9,-7
0.027128702379060034,-8,-7
0.023628224652729707,-7,-7
0.026716412069347873,-6,-7
0.026797864545169057,-5,-7
0.02655498359762976,-4,-7
0.024690167333751265,-3,-7
0.026474998707275453,-2,-7
0.02615982015123646,-1,-7
0.026082194572152672,0,-7
0.026237909166613286,1,-7
0.02615982015123646,2,-7
0.02462100720116373,3,-7
0.026082194572152672,4,-7
0.02615982015123646,5,-7
0.02615982015123646,6,-7
0.02615982015123646,7,-7
0.02283038849562455,8,-7
0.02615982015123646,9,-7
0.023130788344251186,10,-7
0.026474998707275453,11,-7
0.02325317346776574,12,-7
0.026474998707275453,13,-7
0.024690167333751265,14,-7
0.024759717100888593,15,-7
0.023191819448061875,16,-7
0.022889842632331903,17,-7
0.022949607234505093,18,-7
0.02434819825710651,19,-7
0.023885053181563726,20,-7
0.022365647762889188,21,-7
0.022029322232620177,22,-7
0.020633097584073827,23,-7
0.019233478273119147,24,-7
0.017509361694851497,25,-7
0.01642934499217841,-35,-6
0.017100582822598152,-34,-6
0.01997658993367148,-33,-6
0.02006780723930468,-32,-6
0.02615982015123646,-31,-6
0.026005028316022045,-30,-6
0.022889842632331903,-29,-6
0.024552233438031985,-28,-6
1.0987124463519313,-27,-6
1.0987124463519313,-26,-6
0.878969957081545,-25,-6
1.0987124463519313,-24,-6
1.25567136725935,-23,-6
1.25567136725935,-22,-6
1.25567136725935,-21,-6
1.25567136725935,-20,-6
0.9766332856461611,-19,-6
0.03380653681082866,-18,-6
0.03393706397998243,-17,-6
0.02781550497093497,-16,-6
0.0276405646880989,-15,-6
0.024214048404450277,-14,-6
0.02772775889847145,-13,-6
0.02729720363607283,-12,-6
0.027467811158798282,-11,-6
0.027045229448662927,-10,-6
0.026716412069347873,-9,-6
0.026797864545169057,-8,-6
0.026474998707275453,-7,-6
0.02504187911913234,-6,-6
0.026395494206653006,-5,-6
0.026474998707275453,-4,-6
0.0212311583836122,-3,-6
0.026082194572152672,-2,-6
0.022889842632331903,-1,-6
0.026082194572152672,0,-6
0.024552233438031985,1,-6
0.02615982015123646,2,-6
0.024415832141154028,3,-6
0.026082194572152672,4,-6
0.025776245075705133,5,-6
0.025776245075705133,6,-6
0.02615982015123646,7,-6
0.02615982015123646,8,-6
0.02615982015123646,9,-6
0.02615982015123646,10,-6
0.02615982015123646,11,-6
0.02615982015123646,12,-6
0.026474998707275453,13,-6
0.026474998707275453,14,-6
0.026474998707275453,15,-6
0.026716412069347873,16,-6
0.026635453244895305,17,-6
0.02337686056067939,18,-6
0.026797864545169057,19,-6
0.023820324040150272,20,-6
0.022252403976747975,21,-6
0.022029322232620177,22,-6
0.020633097584073827,23,-6
0.020681646048977532,24,-6
0.019576168309165816,25,-6
0.016398693229133305,-35,-5
0.017100582822598152,-34,-5
0.01997658993367148,-33,-5
0.019931291543799207,-32,-5
0.026474998707275453,-31,-5
0.023009684740354582,-30,-5
0.02615982015123646,-29,-5
0.02462100720116373,-28,-5
1.0987124463519313,-27,-5
1.25567136725935,-26,-5
1.0987124463519313,-25,-5
1.25567136725935,-24,-5
1.25567136725935,-23,-5
1.25567136725935,-22,-5
1.25567136725935,-21,-5
1.25567136725935,-20,-5
1.25567136725935,-19,-5
0.029495636143676007,-18,-5
0.029495636143676007,-17,-5
0.02772775889847145,-16,-5
0.02729720363607283,-15,-5
0.027467811158798282,-14,-5
0.027045229448662927,-13,-5
0.027045229448662927,-12,-5
0.027045229448662927,-11,-5
0.026797864545169057,-10,-5
0.026716412069347873,-9,-5
0.026716412069347873,-8,-5
0.026474998707275453,-7,-5
0.026316465780884583,-6,-5
0.026474998707275453,-5,-5
0.02283038849562455,-4,-5
0.024483842815641924,-3,-5
0.023009684740354582,-2,-5
0.02615982015123646,-1,-5
0.025776245075705133,0,-5
0.025852057561221914,1,-5
0.025852057561221914,2,-5
0.024552233438031985,3,-5
0.025852057561221914,4,-5
0.025852057561221914,5,-5
0.025852057561221914,6,-5
0.025852057561221914,7,-5
0.025852057561221914,8,-5
0.025852057561221914,9,-5
0.025776245075705133,10,-5
0.02615982015123646,11,-5
0.02615982015123646,12,-5
0.02615982015123646,13,-5
0.026716412069347873,14,-5
0.026797864545169057,15,-5
0.027382241653630686,16,-5
0.027992673792405894,17,-5
0.02808210725500144,18,-5
0.023885053181563726,19,-5
0.023820324040150272,20,-5
0.02006780723930468,21,-5
0.02175668210597884,22,-5
0.020252763988054034,23,-5
0.018781409339349252,24,-5
0.01944623798852976,25,-5
0.01642934499217841,-35,-4
0.017100582822598152,-34,-4
0.020022094694340433,-33,-4
0.02006780723930468,-32,-4
0.023191819448061875,-31,-4
0.02547739006033464,-30,-4
0.02325317346776574,-29,-4
0.024483842815641924,-28,-4
0.9766332856461611,-27,-4
1.25567136725935,-26,-4
0.878969957081545,-25,-4
1.0987124463519313,-24,-4
1.25567136725935,-23,-4
1.0987124463519313,-22,-4
1.25567136725935,-21,-4
1.25567136725935,-20,-4
0.9766332856461611,-19,-4
0.033294316556119134,-18,-4
0.033420910915648104,-17,-4
0.027553917149891693,-16,-4
0.027382241653630686,-15,-4
0.024015572597856423,-14,-4
0.027128702379060034,-13,-4
0.026716412069347873,-12,-4
0.026797864545169057,-11,-4
0.026716412069347873,-10,-4
0.026716412069347873,-9,-4
0.026797864545169057,-8,-4
0.026474998707275453,-7,-4
0.02525775738740072,-6,-4
0.025928317318039677,-5,-4
0.02615982015123646,-4,-4
0.021334222259260804,-3,-4
0.026082194572152672,-2,-4
0.025776245075705133,-1,-4
0.025776245075705133,0,-4
0.025776245075705133,1,-4
0.025776245075705133,2,-4
0.02408136868716562,3,-4
0.025776245075705133,4,-4
0.025776245075705133,5,-4
0.025852057561221914,6,-4
0.025852057561221914,7,-4
0.025776245075705133,8,-4
0.025852057561221914,9,-4
0.025852057561221914,10,-4
0.02615982015123646,11,-4
0.02615982015123646,12,-4
0.02615982015123646,13,-4
0.026716412069347873,14,-4
0.026797864545169057,15,-4
0.02729720363607283,16,-4
0.0276405646880989,17,-4
0.024214048404450277,18,-4
0.027382241653630686,19,-4
0.023820324040150272,20,-4
