x,y,z
10.971791370788745,19.00370010425189,5.471149660181604
11.285286528992176,19.546689646187072,5.210827374564217
10.280977636752429,17.807175618334615,4.370578514148972
11.751510408017424,20.354213092360652,-0.41024675435313773
9.812619596713583,16.995955696853958,-0.6853284540940833
12.54026410295596,21.72037456665188,-1.3144147865175215
11.28013279050199,19.537763109273147,-1.577567448678516
11.372444277851947,19.697651295485528,-1.9899199017846179
10.103495619264994,17.499767746616552,-5.794261497717134
10.09587010330675,17.486559965542945,-6.173234493204177
10.684252451275109,19.274901651476064,1.5410496836628098
13.589785043919319,24.516621203103814,1.4690518202254652
11.389284023783135,20.546812277254656,0.82036854357075
11.623525583327199,20.9693952369414,0.4184929202697837
11.567169691381405,20.867726516580273,-0.0
11.352860215252896,20.48110198723724,-2.0487352683398283
11.333796576866089,20.446710273198214,-2.4571088776311307
11.200926597622196,20.20700648540031,-2.8367854030947264
11.057709671582872,19.94863631146219,-5.686761469449845
11.007909302436898,19.85879406729271,-6.083956020601048
11.486676832188309,21.603297117177117,0.4270773904291639
11.488426575201155,21.606587905168936,-0.0
13.17589401339247,24.780252575585518,-0.489882889021688
11.684389426744406,21.975140426291063,-2.177451620277409
11.726162608483248,22.053704354729025,-2.6252268534690497
11.147171207553264,20.964779903792053,-5.920064504093941
10.50441139233219,19.75592450844466,-5.995354719330159
10.752253348586594,21.102485379788984,3.7511569731536447
10.889782041122373,21.37240063656809,3.3711257364734957
10.844855951166739,21.284228220449894,2.089915876748669
10.859763104394595,21.31348515598206,1.6726971440762155
10.879649910505076,21.352515210575437,0.8368583635420213
10.884623505673911,21.36227644070392,0.4184929202697837
12.74853505681761,25.020408832310945,-2.9514384743143167
10.805136847299014,21.206275089929846,-2.9223166212784872
10.780336995482951,21.157602640220674,-3.3372450758054204
10.616260495096697,20.835584376856087,-5.830366557062215
9.679810090971957,19.84655181527784,3.1033260284358817
9.485188015285877,19.447517425842534,1.513030598505304
10.290493513415116,21.098638382301843,1.230240440582902
10.298338337583873,21.114722655431557,0.82036854357075
9.912409365833883,20.323451002075807,0.39469237504117044
9.913919303762992,20.326546833612404,-0.0
10.419384509342597,21.36290408639694,-2.0794662973649256
11.125014284935121,22.80965952602703,-2.6673427922947566
10.278439294581547,21.073923571120137,-2.8789158793783116
10.204331820039403,20.921980731376642,-3.2714865521442302
9.84648950238523,20.18829525281065,-5.185654295460043
9.852914927471923,20.20146932654968,-5.603944554846207
10.590660307610387,22.711744322436363,3.076936548330259
12.009695896837222,25.75487596398267,2.9867850428689793
8.585438890442648,18.411533116166165,1.7773216216794236
9.959179343154767,21.35752902399124,1.6478551072830043
8.287666479197554,17.77295811951424,1.0277317260836587
9.87959915305739,21.186868755591945,0.8163471291414814
9.740867526543038,20.889357822438374,0.40231928083906743
9.789644301479317,20.99395995384936,-0.0
9.207121360705063,19.744735476003388,-0.38027438873829655
11.238850431940019,24.10179252986721,-1.8595906797271895
9.049516668304413,19.406751122445417,-1.8733930606891223
9.550567689389599,20.481258504690977,-2.3752052483767594
9.486420844257644,20.343695151376647,-2.756118519594403
8.935552631937572,19.16235445776752,-5.665335193495471
8.851801266108762,18.982749074145513,-6.005924018181686
9.658259552312478,21.692806126405497,3.3372450758054204
9.729369401118527,21.852521461810653,2.937075796133429
10.605768281423485,23.82094557558407,2.7406214404347224
9.385905535051261,21.08108898811626,2.018899317830025
9.39880724002763,21.11006669193925,1.61585792073382
9.4088459772704,21.13261406495007,1.2123243176617917
9.280860525884632,20.845154034612907,0.7968172935160872
9.374814382306752,21.056177851187105,0.40231928083906743
8.702181960257837,19.54542069594498,-0.37345332346944826
8.698205604977078,19.536489655758288,-0.7467928894388441
10.123018535186175,22.73667189294214,-2.177451620277409
10.159209616942496,22.817958393454212,-2.6252268534690497
7.380900924986468,16.577774902063254,-2.2281264660322564
12.695276175589798,28.514057145244767,-4.943577732831624
11.790869347436576,26.48272615064256,-7.767566491710771
8.111720429330203,18.219222383905738,-5.718684173833866
8.502060214203537,20.02959867000741,1.140359860448991
8.958512602074483,21.10493310785908,0.8006481458887608
9.00590557879375,21.21658396418659,0.40231928083906743
8.105315020914373,19.09492556776793,-0.36208735275516063
8.136989612364594,19.169546228972436,-0.7272262635146822
8.075701818700812,19.025161235273497,-1.8082315629260224
9.969314338011895,23.486232768845987,-2.6816833449415025
8.983537281509197,21.163887558109327,-2.8230146001670824
9.885915950096845,23.289758479370427,-6.308265455182068
9.466129888498179,23.42949363975291,3.5513998400282283
7.42359207208848,18.374035142751637,2.43322597336577
7.763188956650685,19.214566927192685,2.1781358172887315
8.644468499372095,21.39581033756717,2.018899317830025
8.6145329167443,21.321717170555758,1.6080518438220623
8.665596767644606,21.44810463660391,1.2123243176617917
8.232598118944667,20.376395373659673,0.7674415407597338
8.592742655116592,21.267784380468512,0.40038505352734116
8.67748896468828,21.477538857164948,-0.0
8.161143708969181,20.199539502910728,-0.38027438873829655
7.776246772360923,19.246886155191426,-1.8161277706243892
7.729435961186987,19.131025331857064,-2.168665661561389
8.064720478314303,19.960883632352918,-2.6433682165200865
10.126439592136485,25.063817506411294,-6.2408746462804
10.025806209204028,24.81474114330036,-6.672905076868893
6.144672611587702,15.2085983994879,-4.395171075380827
8.509709491046507,22.16855113884631,3.3372450758054204
8.529285830307897,22.219549246182893,2.9223166212784872
7.730484314679936,20.138600152959658,2.267241373450543
8.073778040463937,21.03291088397755,1.9710581017677022
8.09351146287435,21.084318206907902,1.1835962532622233
8.177190359653336,21.30230918585248,0.7968172935160872
8.300068270516858,21.62241708773546,0.4042722870567328
8.141971732030822,21.210561524159544,-0.39657186254136645
7.948989698453709,20.707826138805437,-0.7745805318365685
7.942934505425525,20.692051821663103,-1.1615758578526933
7.449383671547779,19.406307941457683,-1.4535665138478904
7.778845509305435,20.264585372234073,-1.8990559793286992
7.730484314679936,20.138600152959658,-2.267241373450543
7.57735660817532,19.73968883924284,-2.596165212653656
6.877946149687983,17.917662302105,-5.503336234233428
7.787304190275103,21.39544242120521,3.6061847229834556
7.534419687063691,20.700647958901854,2.7048418959740417
7.549417561377463,20.741854279918762,2.3199679170191603
7.162356383891525,19.678412434828626,1.8321288963567628
7.716065267480133,21.199715089439756,1.577567448678516
7.761089103891428,21.32341706331701,1.1892324258968052
7.7301952160282825,21.238536804013854,0.7892645229614325
7.770556329816867,21.34942805277203,0.39657186254136645
7.7717400034626625,21.352680169385856,-0.0
7.770556329816867,21.34942805277203,-0.39657186254136645
7.586377630613802,20.843401235567082,-0.7745805318365685
7.616022017837382,20.92484852007744,-1.1670037824220985
7.572510564829339,20.80530178545018,-1.5482173566100785
7.492418890061639,20.58525171753962,-1.9165587994146782
7.549417561377463,20.741854279918762,-2.3199679170191603
7.346282965627368,20.183746564985334,-3.0186898640239943
6.948155031840285,19.0898990568512,-3.217587231282652
6.795060865324053,18.669276291297624,-5.323461518025916
6.821051978196699,18.740686287021717,-5.718684173833866
6.023356046495718,17.493096150347302,2.271644561071949
7.153002697372612,20.77382824175404,2.3092273248107382
7.231997105591462,21.003244661378787,1.9434264461354447
6.887887778560598,20.003878610706046,1.4794076963162972
7.318066242234848,21.253207584250678,1.17801325206759
7.3933940757675956,21.471975497788236,0.7930229254517249
7.396773940869783,21.481791338783086,0.39657186254136645
7.192403435948328,20.888256295314093,-0.0
7.028608722093458,20.412561905630984,-0.3768329915551446
6.136809311901956,17.82258835784794,-0.6582403729045937
7.215953690017617,20.956651199354155,-1.1615758578526933
7.2419380849352075,21.032115361723644,-1.5554520171549855
7.1983599097515,20.90555515132586,-1.9343872533627215
7.153002697372612,20.77382824175404,-2.3092273248107382
7.205510036929458,20.92632062845285,-2.7174813440860697
6.777268772631654,19.682617690409522,-2.925602511388893
7.606741316577128,22.0915808752694,-5.394122809850395
6.64058059982179,19.28564641208548,-5.085517966071888
6.610673559843647,19.19879006126187,-5.440718379656444
6.727072260565694,20.703799549731354,2.288041753023484
6.67712924393292,20.550090749643797,1.8904239066953872
6.841803034939777,21.056904565229836,1.5482173566100785
7.017530382640353,21.597737730279373,0.7930229254517249
6.954505041577789,21.403765675666264,0.39283061855512713
6.858510020642553,21.108323380083096,-0.0
6.854332001648717,21.09546475980776,-0.7745805318365685
6.881115861075369,21.177897003027184,-1.1670037824220985
6.873774077159121,21.155301315534647,-1.5554520171549855
6.83241131937322,21.027999836844813,-1.9343872533627215
6.852811928987483,21.09078645720297,-2.3308088885940164
6.667712998201269,20.521110525173498,-3.0324738360058383
6.224039025501568,19.155622443522482,-3.1900864857161335
6.036917115234829,18.579720420849753,-4.510211929244659
6.0626200709952185,18.658825984650253,-4.891578721603045
5.854465030944868,19.149092276289863,2.1046122453971288
5.964987230552795,19.510594102278077,1.7849496114720393
6.473267338415057,21.173103424002758,1.5482173566100785
6.485121428713607,21.21187640629552,0.7745805318365685
6.227404050044505,20.368920843446816,0.371786121132531
6.489074397507647,21.224805984626286,-0.0
6.488086080046368,21.221573343870173,-0.3873492610869161
6.485121428713607,21.21187640629552,-0.7745805318365685
6.473267338415057,21.173103424002758,-1.5482173566100785
6.494588900555146,21.24284311135884,-1.9434264461354447
6.4535265689950405,21.108534276654403,-2.3199679170191603
6.470802577133156,21.165041553109916,-2.7174813440860697
6.195396779736131,20.264229779548142,-2.9780796864810704
6.102759821951106,21.282852750364263,1.5482173566100785
6.137826124591278,21.405143480683694,1.1670037824220985
6.113935424968529,21.321826709745856,0.7745805318365685
6.116730389874783,21.33157391072995,0.3873492610869161
6.146249345709296,21.434518743674335,-0.0
6.113935424968529,21.321826709745856,-0.7745805318365685
5.97043086664788,20.821366840301412,-1.1351764065378596
5.964060735088581,20.799151551492347,-1.513030598505304
5.955873892854221,20.770600639634793,-1.8904239066953872
6.112579548700819,21.317098207265783,-2.3308088885940164
5.5552907783570875,19.373601300178713,-2.4746425856783785
5.974756772890149,20.836453068213405,-3.0463842664462324
5.914680537107558,20.626942335813602,-3.7836589959733553
5.662858082785404,19.748733071327056,-3.9934648969193494
5.6437768826727615,21.062862072717444,1.9077672452889227
5.625728627083219,20.99550506586928,1.5199394140235931
5.736513900348758,21.40896133442667,1.1615758578526933
5.389915796123084,20.115439599649406,0.7272262635146822
5.61297713245479,20.947915840043542,0.37854586878948615
5.613832146281876,20.9511067950874,-0.0
5.610412351419029,20.938343946907796,-0.7569764288402829
5.657571048509095,21.11434260046667,-1.1455908689831609
5.651534721702867,21.091814722134735,-1.5269116131704903
5.257877608643854,19.622666375437618,-1.7773216216794236
5.608572497753015,20.931477519547737,-2.2775940737859335
5.584583186768664,20.84194819211557,-3.0324738360058383
5.570034897383438,20.78765323696669,-3.4085855600802524
5.528545421767555,20.632812405988826,-3.7664605459916585
5.535853207226388,20.660085432612004,-4.157579892683158
5.23212607936758,19.526560359805966,-4.667088865914038
4.791748707963363,19.218654356194474,1.7328885811374384
5.258449713598891,21.090489851259452,1.5199394140235931
5.244133369758197,21.033070132345255,0.7569764288402829
5.294664016840003,21.235737488220195,0.38201876666828877
5.247329901355993,21.045890720331144,-0.0
5.246530707596004,21.042685329236374,-0.37854586878948615
5.292244685077079,21.226034078513557,-0.7639211667195515
5.258449713598891,21.090489851259452,-1.5199394140235931
5.251231460781766,21.06153902048709,-1.8990559793286992
5.218584479119177,20.93059912889728,-2.267241373450543
5.231998913225262,20.98440148544414,-2.655438391024744
5.196263247465694,20.841073558568457,-3.0186898640239943
5.182726562825549,20.786780881910477,-3.393091989352615
5.1676111694681675,20.726156350429793,-3.7664605459916585
5.276569596819751,21.16316473339958,-4.63608094725148
5.089706147988339,20.4136963756518,-4.857151308417325
4.723672897785968,20.460475194769845,2.207049124597874
4.569853471203905,19.79421005953342,1.7773216216794236
4.91199824110486,21.276201875871912,1.5269116131704903
4.600683862875438,19.927751157253393,1.0718403838554895
4.900762331073367,21.22753380264487,0.38027438873829655
4.901508854612916,21.230767351346014,-0.0
4.878486138659397,21.131045012632853,-0.37854586878948615
4.898522987853023,21.21783414151171,-0.7604329422139827
4.89479150707752,21.201671322557264,-1.140359860448991
4.889569025392053,21.17905026913277,-1.5199394140235931
4.860662328462336,21.05384160877646,-1.8904239066953872
4.864973750881914,21.07251643097071,-2.655438391024744
4.853807707377239,21.024150982919,-3.0324738360058383
4.819157859993075,20.874066004926863,-3.393091989352615
4.900969761022531,21.22843228046528,-4.234930216267961
4.883597249391689,21.153183665460563,-4.614517780054961
4.376239359545109,18.955575205962386,-4.850473018060162
4.30867414104207,20.270718095877744,2.1781358172887315
4.170236293456884,19.61941922983709,1.7548238796328488
4.519198927093762,21.261159343128043,1.5199394140235931
4.52402582155157,21.28386809612952,1.140359860448991
4.548242886276338,21.39780042799685,0.7639211667195515
4.530234350282267,21.313076927331522,-0.0
4.508955535586001,21.212967975017452,-0.37854586878948615
4.527474653918912,21.30009357672746,-0.7604329422139827
4.438137062930645,20.87979325625579,-1.4926759267765333
4.432044849996777,20.851131647853762,-1.864992194946122
4.128394888278804,19.422570895213404,-2.0870004274440146
4.496466670405989,21.154212483858355,-2.655438391024744
4.486146421000744,21.10565952776911,-3.0324738360058383
4.474459647937385,21.05067758333259,-3.4085855600802524
4.248038132762278,19.985448105606046,-3.602701391818108
4.043268949782887,20.80081551325361,2.9780796864810704
4.052570372442413,20.848667184550912,2.607807209122955
4.134804235016277,21.271723732504032,2.2775940737859335
4.104277063667215,21.114675050544005,1.8818699523664486
4.1664772472853935,21.434667254970996,1.5269116131704903
4.151882073935153,21.35958159729823,1.140359860448991
4.156946673127812,21.385636701414104,0.38027438873829655
4.101396380619872,21.09985522100406,-0.0
4.100771718085544,21.096641610854455,-0.37513554564723856
4.07740885287802,20.976450088826518,-1.1199049750597718
4.091405585172144,21.04845703416071,-1.4993996922124635
4.085789329146191,21.01956390166768,-1.8733930606891223
3.820768470331496,19.65614977813664,-2.1046122453971288
4.052570372442413,20.848667184550912,-2.607807209122955
4.106393185095939,21.12556155153843,-3.4085855600802524
4.113198641036543,21.16057258722817,-3.8010152298998388
4.099914510838958,21.092231661871512,-4.176651360080787
4.085381506964608,21.017465838425615,-4.551015241797324
3.743348878797393,19.257860507595087,-4.52924235932586
3.695435183078377,20.957854369368043,2.236740368426545
3.4157142158211524,19.371477933196264,1.3754823622775492
3.761298742715108,21.33138517771114,1.1351764065378596
3.7813540931440532,21.445124721984882,0.7604329422139827
3.8004363168696944,21.553345390477986,0.38201876666828877
3.699202321956093,20.97921887559721,-0.0
3.7152247402582663,21.070086525220635,-0.37345332346944826
3.6969488678506592,20.96643890229772,-0.743458992610992
3.7067391938507575,21.021962600150207,-1.4926759267765333
3.7016509678363176,20.99310583646041,-1.864992194946122
3.6553106775610504,20.730296990706478,-2.5846267005974175
3.679628853773568,20.868212221346788,-2.9780796864810704
3.6865748497714534,20.907604922168733,-3.362523593052141
3.7955009319236255,21.525355431560534,-3.8540526517123945
3.8009215542629873,21.55609730848477,-4.254719609801923
3.7009769689062177,20.98928339858169,-4.530234350282267
3.605415809918519,20.447329134953158,-5.176738019274971
3.3441033369827515,21.113837509104716,2.2468157754915294
3.339290804110345,21.083452372392134,1.4926759267765333
3.327933984086911,21.011748232767285,1.1149053992782547
3.3604752345316005,21.217205602051866,0.7501568213732532
3.3620114644221704,21.22690497585034,0.37513554564723856
3.347445011917378,21.134936014284765,-0.0
3.3469351798283493,21.13171706116043,-0.37345332346944826
3.3454058388610557,21.122061182311725,-0.7467928894388441
3.37310955853153,21.29697558434331,-1.1300398617118963
3.3543326545793106,21.178422878574082,-1.4993996922124635
3.3497281756069492,21.149351342488046,-1.8733930606891223
3.3441033369827515,21.113837509104716,-2.2468157754915294
3.337459852087053,21.071892196281777,-2.6195540884433286
3.314867907170025,20.929252269842436,-2.9780796864810704
3.0978564168868687,19.559095644365268,-3.136471586796535
3.356801486372492,21.194010469047758,-3.7836589959733553
3.3459602428819566,21.12556155153843,-4.157579892683158
3.3212237330014127,20.96938137481237,-4.901508854612916
3.322507267654291,20.97748529367112,-5.295470542652837
3.0946117612354227,19.538609694831354,-5.300614043699625
2.810464444405533,19.997493613560486,2.838084487543926
2.8290196637675953,20.129520859601506,2.4958841529374203
2.9617654543569074,21.07405623873465,2.236740368426545
2.96674719416717,21.10950315934539,1.864992194946122
2.970825234042564,21.138519920801443,1.4926759267765333
2.973998331772638,21.16109768431618,1.1199049750597718
2.9762655208010864,21.177229572484123,0.7467928894388441
2.9910388407477346,21.282347205931597,0.37513554564723856
2.9780796864810704,21.190138032034866,-0.0
