x,y,z
3.0045729531493084,21.3786474195331,-0.3768329915551446
2.9629786211546527,21.08268836903553,-0.743458992610992
2.973998331772638,21.16109768431618,-1.1199049750597718
2.9842073296914045,21.23373847900325,-1.4993996922124635
2.96674719416717,21.10950315934539,-1.864992194946122
3.0021531650981377,21.36142973289921,-2.267241373450543
3.0098702358805927,21.416339544690185,-2.655438391024744
2.9490972196901106,20.983917065350468,-2.9780796864810704
2.954664198942471,21.02352818096785,-3.362523593052141
2.8190621553734627,20.058669505863506,-3.5716436211989864
2.9130015001255436,20.727082675253072,-4.448974541308595
2.968305635057937,21.120592042473678,-4.923992840184535
2.789544641919191,19.84864148435091,-4.997457048910469
2.801234542654666,19.93181945010179,-5.3932011885677404
2.5369228657452108,20.661578679679078,2.925602511388893
2.6052038970583684,21.217683053152815,2.2468157754915294
2.6095858942717993,21.253371556505417,1.8733930606891223
2.6014547218294632,21.18714847126943,1.4926759267765333
2.629804292150589,21.418037193048907,0.7535511961305983
2.59576980411696,21.140848532004274,0.371786121132531
2.607807209122955,21.238885328466935,-0.0
2.607410027453808,21.235650543358556,-0.37345332346944826
2.4626557142596623,20.0567212697619,-0.7056559929867043
2.615964080606603,21.30531771559823,-1.1249495920645454
2.613172986342209,21.28258607699587,-1.4993996922124635
2.6095858942717993,21.253371556505417,-1.8733930606891223
2.6052038970583684,21.217683053152815,-2.2468157754915294
2.565361285107374,20.893191018828556,-2.5846267005974175
2.5824282086285333,21.032189956444622,-2.9780796864810704
2.5567236295219082,20.82284295941499,-3.699202321956093
2.5714255017274374,20.942580099796633,-4.101396380619872
2.5974106910772905,21.154212483858355,-4.530234350282267
2.4961944902379725,20.329872680099495,-4.728768454450346
2.485756627144993,20.244863107102496,-5.085517966071888
2.22006804490256,21.122536492376348,2.607807209122955
2.2244872706542975,21.164582616783864,2.236740368426545
2.2282288960343015,21.200181804300392,1.864992194946122
2.2213306572835423,21.134549446733427,1.4860121949605665
2.243736592558343,21.3477276808756,1.1249495920645454
2.2353778066288017,21.268199145147122,0.7467928894388441
2.2264157747933124,21.18293110801393,0.371786121132531
2.2468157754915294,21.37702414952316,-0.0
2.2264157747933124,21.18293110801393,-0.371786121132531
2.2353778066288017,21.268199145147122,-0.7467928894388441
2.2336749934885747,21.251997960333558,-1.1199049750597718
2.201672863856255,20.94751803570039,-1.4728616445626854
2.214556523910305,21.070097872958932,-2.226754920353212
2.2300683514111297,21.217683053152815,-2.6195540884433286
2.214972564918063,21.07405623873465,-2.9780796864810704
2.209202382833371,21.019156623413664,-3.347445011917378
2.2027592563018437,20.957854369368043,-3.7157906731756274
2.205535441421529,20.984268006389115,-4.101396380619872
2.178094982765691,20.723189481946445,-4.42911304782061
2.1794128576915237,20.735728224295897,-4.813589413274569
2.1134358747639306,20.10799916313276,-5.041102962001391
1.8464953244730458,21.105538135531194,2.226754920353212
1.860449167693413,21.26503129336452,1.4926759267765333
1.8708256406084254,21.383634921501297,1.1249495920645454
1.872251840253937,21.399936458043676,0.7501568213732532
1.856383557656889,21.218561158004423,0.371786121132531
1.747184524853543,19.970410501651223,-0.34991634930120574
1.872251840253937,21.399936458043676,-0.7501568213732532
1.8377136823675684,21.005163506961456,-1.1050389798156155
1.8521435910519244,21.170098117947713,-1.4860121949605665
1.874708869045622,21.428020425642025,-1.8818699523664486
1.8631304174863166,21.295678118734177,-2.2468157754915294
1.8510908259348755,21.158064957597322,-2.607807209122955
1.8468422191073983,21.10950315934539,-2.9780796864810704
1.8503284833944855,21.149351342488043,-3.362523593052141
1.8449320106059177,21.087669376264287,-3.7325284690007425
1.8389735536546619,21.01956390166768,-4.101396380619872
1.817192565813611,20.77060607143866,-4.813589413274569
1.6955439170320656,19.38015565330535,-4.850473018060162
1.6950297059261483,19.374278193470055,-5.211152203299632
1.4737781033864186,21.076008792979056,1.8484144865466006
1.4957472299217989,21.390181939513006,1.4993996922124635
1.4973448170452837,21.41302849978198,1.1249495920645454
1.4917666289326947,21.33325669326669,0.7467928894388441
1.4164541773241144,20.256238457837615,-0.0
1.492448585002947,21.343009119429105,-0.37345332346944826
1.4984862984323917,21.429352444137262,-0.7501568213732532
1.4973448170452837,21.41302849978198,-1.1249495920645454
1.4890398432405352,21.29426184112954,-1.4926759267765333
1.5004528201897926,21.457475015476415,-1.8818699523664486
1.4844988918683917,21.229323211068557,-2.236740368426545
1.4882233942776633,21.28258607699587,-2.6195540884433286
1.4781493072660312,21.138519920801443,-2.9780796864810704
1.4742986091642234,21.083452372392134,-3.347445011917378
1.3715888622158974,19.61463455997279,-3.467034812209895
1.4799672497647973,21.16451770975019,-4.5096423759628035
1.4809834653118008,21.17905026913277,-4.901508854612916
1.4291113591150095,20.437244590379738,-5.108020257957162
1.4164078098397068,20.25557537191794,-5.440718379656444
0.9302273936690002,17.749796049267356,1.8681389593974513
1.095984484009728,20.912629747018894,1.8321288963567628
1.0380435760431916,19.807051362298335,1.3869447152965289
1.1183701842132725,21.33977435245323,1.1199049750597718
1.119222759207785,21.356042452460066,0.7467928894388441
1.1247782567928584,21.462047661249194,0.37513554564723856
1.1199049750597718,21.369059906382358,-0.0
1.1247782567928584,21.462047661249194,-0.37513554564723856
1.1043658199262658,21.072555163268117,-0.7368797094905409
1.103524562298937,21.056503011491465,-1.1050389798156155
1.1023471603998496,21.034036844918585,-1.4728616445626854
1.0677617075974601,20.37410709258922,-1.7849496114720393
1.113770018428803,21.25199796033356,-2.236740368426545
1.1065950634977635,21.115091664566105,-2.596165212653656
1.1090061368265165,21.16109768431618,-2.9780796864810704
1.1212005012561301,21.393780018817605,-3.393091989352615
1.1230352317940862,21.428788762997495,-3.7836589959733553
1.1361926384289243,21.679847037452863,-4.614517780054961
1.1587524758657726,22.110314379238293,-5.111573519810613
1.035557690099428,19.75961783281528,-4.9333870867449505
0.741226408485628,21.22594717338031,2.607807209122955
0.7427018798522687,21.26819914514712,2.236740368426545
0.7836280372977766,22.44017095565317,1.570126092788523
0.7919361150935671,22.67808317570759,1.1892324258968052
0.763455806585245,21.86251384768771,0.7639211667195515
0.714632833845528,20.464406834288287,0.3574252838355663
0.7501568213732532,21.48168073875136,-0.0
0.750042568855892,21.47840897472599,-0.37513554564723856
0.6578393906544798,18.83805541026055,-0.6582403729045937
0.7017155450196164,20.094504079740904,-1.0537502507946375
0.7286365960838976,20.865422116659968,-1.4599418055752935
0.7340756597258625,21.02117652073317,-1.8402356613848903
0.7445652661815091,21.32155954803517,-2.6195540884433286
0.7428563467546068,21.2726224984863,-2.9914944598435977
0.7343057787124835,21.027766266319258,-3.332501060971318
0.7387602536633738,21.155325739255357,-3.7325284690007425
0.7464616472663321,21.375864797101094,-4.157579892683158
0.7576540887910547,21.696374387457272,-4.614517780054961
0.7618147316535236,21.81551961028669,-5.039579526573843
0.7378911841832919,21.130438845503278,-5.665335193495471
0.37370804163953303,21.409719366635095,1.8733930606891223
0.37254360994317504,21.343009119429105,1.4926759267765333
0.37294151866884445,21.36580529505525,1.1199049750597718
0.3749070232086535,21.478408974725994,0.7501568213732532
0.371729496305496,21.296368580363396,0.371786121132531
0.371786121132531,21.29961261453158,-0.0
0.3732258257951618,21.382093239413322,-0.7467928894388441
0.3659789648340442,20.966920853007448,-1.466373267273863
0.36547658697786933,20.938139644903046,-1.8321288963567628
0.3714075070884165,21.277921830471392,-2.236740368426545
0.37233934217603404,21.331306626887198,-2.6195540884433286
0.3649098009361866,20.905668494322192,-2.938547655244596
0.3705170045785726,21.22690497585034,-3.362523593052141
0.3612990282820183,20.698807467507496,-3.6503141855425767
0.3508583746644888,20.100662822359183,-3.9077682253116377
0.34812060397995115,19.9438160448882,-4.239834712443661
0.35590187628618797,20.389604836750998,-4.708028241930828
-0.0,21.238885328466935,2.607807209122955
-0.0,21.37702414952316,2.2468157754915294
-0.0,21.316958332475853,1.864992194946122
-0.0,21.442414583747027,1.4993996922124635
-0.0,21.369059906382358,1.1199049750597718
-0.0,20.46752413735108,0.7147416924672199
-0.0,21.018119936806496,0.36687264816602183
-0.0,21.29961261453158,-0.371786121132531
-0.0,21.385350331851132,-0.7467928894388441
-0.0,20.992512595256677,-1.1001709666886743
-0.0,21.062902821202833,-1.4728616445626854
-0.0,21.03398985903591,-1.8402356613848903
-0.0,21.37702414952316,-2.2468157754915294
-0.0,21.144068876107706,-2.596165212653656
-0.0,21.28558910425124,-2.9914944598435977
-0.0,21.134936014284765,-3.347445011917378
-0.0,21.168220847449437,-3.7325284690007425
-0.0,19.599028699007956,-3.8096652573121825
-0.0,21.025062374259477,-4.469014967170345
-0.0,17.95188436272115,-4.144519070116713
-0.0,22.048075992727863,-5.497202753801517
-0.0,21.84475590009113,-5.85328470228442
-0.3672088170376924,21.03737903856596,3.332501060971318
-0.37148475230440614,21.282347205931597,2.9914944598435977
-0.36574926532336094,20.953761376853798,2.5731902992673406
-0.34509947533632035,19.770735700813002,2.0783045923296646
-0.372032220825006,21.31371165647081,1.864992194946122
-0.37254360994317504,21.343009119429105,1.4926759267765333
-0.374621435419605,21.462047661249194,1.1249495920645454
-0.3749070232086535,21.478408974725994,0.7501568213732532
-0.37339644471942207,21.391867991037675,0.37345332346944826
-0.37345332346944826,21.39512657244428,-0.0
-0.3679909675360722,21.082188410607614,-1.1050389798156155
-0.3675983407846374,21.059694839082702,-1.4728616445626854
-0.3703713626963229,21.218561158004423,-1.8566663369329695
-0.37308051387710306,21.373768325203244,-2.2468157754915294
-0.3706696590272627,21.23565054335856,-2.607807209122955
-0.36816792415883104,21.092326248735777,-2.9647846878807083
-0.3688554933472786,21.13171706116043,-3.347445011917378
-0.37449716630145274,21.454928288238364,-3.7836589959733553
-0.41080402661721555,23.534946922661756,-4.57542711807845
-0.41141525924903327,23.56996441668606,-5.0107137510697815
-0.4248462188128317,24.339423574760353,-5.620054655289155
-0.42529640268890506,24.36521459174738,-6.075855675254307
-0.741226408485628,21.22594717338031,2.607807209122955
-0.746047383815567,21.36400184399913,2.2468157754915294
-0.7439511170315916,21.303972617424648,1.864992194946122
-0.74164796387111,21.23801894017175,1.4860121949605665
-0.7457694357383368,21.356042452460066,1.1199049750597718
-0.7463379633882666,21.372322954241795,0.7467928894388441
-0.74667914926461,21.38209323941332,0.37345332346944826
-0.7501568213732532,21.48168073875136,-0.0
-0.7085508522808852,20.29024166974115,-0.35438336652632746
-0.7463379633882666,21.372322954241795,-0.7467928894388441
-0.7358698414586243,21.07255516326812,-1.1050389798156155
-0.7286365960838976,20.865422116659968,-1.4599418055752935
-0.7393862464600709,21.173251827534855,-2.226754920353212
-0.7395251523745412,21.17722957248412,-2.9780796864810704
-0.6911113211411611,19.790838838888718,-3.136471586796535
-0.7387602536633738,21.155325739255357,-3.7325284690007425
-0.736374327708679,21.08700175930243,-4.101396380619872
-0.8024415226112157,22.97891868622322,-4.887297156215846
-0.6812065449783632,19.50720315998025,-5.597010042475699
-0.6691514075269451,19.16198919056108,-5.86197897253842
-1.1115573731995472,21.209778174272678,2.607807209122955
-1.113770018428803,21.25199796033356,2.236740368426545
-1.1206688192351721,21.3836349215013,1.8733930606891223
-1.1171769428267533,21.317005950455606,1.4926759267765333
-1.1234078877457645,21.435899462148967,1.1249495920645454
-1.1142262290327503,21.26070297722587,0.743458992610992
-1.1247782567928584,21.462047661249194,0.37513554564723856
-1.1199049750597718,21.369059906382358,-0.0
-1.0625564808851684,20.274785450201367,-0.35438336652632746
-1.119222759207785,21.356042452460066,-0.7467928894388441
-1.1234078877457645,21.435899462148967,-1.1249495920645454
-1.1121895457605624,21.221840745319643,-1.4860121949605665
-1.0497404129544652,20.03024030621641,-1.7548238796328488
-1.113770018428803,21.25199796033356,-2.236740368426545
-1.1115573731995472,21.209778174272678,-2.607807209122955
-1.1140016599653748,21.25641794415544,-2.9914944598435977
-1.0724526533754286,20.463615670173358,-3.2455662506851097
-1.1492743727238546,21.92946139764697,-3.8720622435428265
-1.3180129253038702,25.14918478391566,-4.895215034933396
-1.206145829315831,23.014633434508674,-6.175215360910063
-1.2124462197086106,23.13485204477935,-6.642915959503987
-1.795573877878485,25.677902766810234,3.1605489545348857
-1.4957472299217989,21.390181939513006,1.4993996922124635
-1.4906302662962017,21.317005950455606,1.1199049750597718
-1.4917666289326947,21.33325669326669,0.7467928894388441
-1.4791823753584763,21.153293482811957,0.370133738371942
-1.4794076963162972,21.1565157226304,-0.0
-1.4857858681056122,21.247727828717366,-0.371786121132531
-1.4984862984323917,21.429352444137262,-0.7501568213732532
-1.4906302662962017,21.317005950455606,-1.1199049750597718
-1.4890398432405352,21.29426184112954,-1.4926759267765333
-1.4936940237024512,21.36081972261391,-1.8733930606891223
-1.4844988918683917,21.229323211068557,-2.236740368426545
-1.4683804156872944,20.998818262635922,-2.5846267005974175
-1.5331502117224416,21.925069499249865,-3.088891953885017
-1.5363018216991673,21.970139621698344,-3.488225409614838
-1.8338076933641774,20.960517848358684,3.332501060971318
-1.8468422191073983,21.10950315934539,2.9780796864810704
-1.8578953365878137,21.235840870255103,1.864992194946122
-1.728667351648463,19.75875824341787,1.3869447152965289
-1.8708256406084254,21.383634921501297,1.1249495920645454
-1.8555353059659554,21.208865596811144,0.743458992610992
-1.8815833344576616,21.506595924855162,0.3768329915551446
-1.8733930606891223,21.412980667306826,-0.0
-1.8815833344576616,21.506595924855162,-0.3768329915551446
-1.8638560920913634,21.303972617424648,-0.7467928894388441
-1.759844458538434,20.11511420581902,-1.058215294230208
-1.8688295693496897,21.36081972261391,-1.4993996922124635
-1.8662642345003715,21.331497811112108,-1.8733930606891223
-1.8464953244730458,21.105538135531194,-2.226754920353212
-1.7417436885378785,19.90822145799242,-2.4537595258836244
-1.9611705469569038,22.416281926352482,-3.162437000406089
-1.9560615395884562,22.357885704915933,-3.554667798369406
-2.353878772152378,26.90495748006133,-4.762191494931982
-2.2336749934885747,21.251997960333558,1.1199049750597718
-2.2353778066288017,21.268199145147122,0.7467928894388441
-2.246473574566225,21.373768325203244,0.37513554564723856
-2.2468157754915294,21.37702414952316,-0.0
-2.2363997020345385,21.277921830471392,-0.37345332346944826
-2.2454470760280305,21.364001843999134,-0.7501568213732532
-2.243736592558343,21.3477276808756,-1.1249495920645454
-2.2312917813072355,21.229323211068557,-1.4926759267765333
-2.2382659631335553,21.295678118734177,-1.8733930606891223
-2.30725889002748,21.952101969966517,-2.3199679170191603
-2.3134353925853777,22.01086746635479,-2.7174813440860697
-2.7594350948420563,26.25427118009959,-3.7101216205881493
-2.8434716476161563,23.158218156309676,3.695446721077105
-2.8368546331239552,23.104326897966263,3.2714865521442302
-2.8574568769760353,23.272118709091213,2.8789158793783116
-2.58194314797749,21.02823945446395,2.226754920353212
-2.6095858942717993,21.253371556505417,1.8733930606891223
-2.613172986342209,21.28258607699587,1.4993996922124635
-2.60423329997608,21.209778174272678,1.1199049750597718
-2.441961128425547,19.888177393545416,0.6997261106926985
-2.6191551176675634,21.331306626887198,0.37513554564723856
-2.6195540884433286,21.334555983099666,-0.0
-2.607410027453808,21.235650543358556,-0.37345332346944826
-2.594583698952144,21.131188480642003,-0.743458992610992
-2.615964080606603,21.30531771559823,-1.1249495920645454
-2.6489698765660745,21.57412835202321,-1.5199394140235931
-2.9709131719402024,24.19614607971386,-2.1327859460153085
-2.9659244366510658,24.155516091281665,-2.557913344405741
-3.644085845362381,25.92901808986035,4.1471124314309735
-3.271883980054203,23.280664206831617,3.30403865714069
-3.5438794712787622,25.216012689715868,3.1265645571742953
-2.9485432871499566,20.97997563052601,2.226754920353212
-2.96674719416717,21.10950315934539,1.864992194946122
-3.02508688215293,21.52461160885261,1.5199394140235931
-3.0283179360059282,21.547601751609623,1.140359860448991
-3.0445284914616613,21.662945847082376,0.7639211667195515
-2.9910388407477346,21.282347205931597,0.37513554564723856
-2.9914944598435977,21.28558910425124,-0.0
-2.9776261105201667,21.186910671375852,-0.37345332346944826
-3.003200050401096,21.36887870888669,-0.7535511961305983
-3.0283179360059282,21.547601751609623,-1.140359860448991
-3.1547334628166275,22.447094963517724,-1.5850796746246043
-3.135472153077152,22.310043623383994,-1.9710581017677022
-3.752691456372672,26.701787166124014,-2.8340517168131787
-4.3116364164858165,27.2226009553154,4.365381506769446
-4.3483267252877384,27.45425444808743,3.906539824031051
-3.39561486294403,21.43906848416596,1.8990559793286992
-3.388441874706673,21.3937800188176,1.1351764065378596
-3.201826189124529,20.215534951311216,0.7147416924672199
-3.408066415989597,21.517684496067464,0.38027438873829655
-3.424221273658602,21.619682253144507,-0.0
-3.4236997481730356,21.61638947082007,-0.38201876666828877
-3.586661067625074,22.645286748343818,-0.8006481458887608
-3.60124257215202,22.737350744637066,-1.2064676784460342
-4.071935173540488,23.093091920362053,1.6397375944392458
-4.096463977214474,23.2322016786953,1.2363307397937082
-3.816205282942616,21.642775641081517,0.7674415407597338
-3.555773034667783,20.16579096619829,0.3574252838355663
-3.8010152298998388,21.556628569420987,-0.0
-3.945214843226635,22.37442521487715,-0.39657186254136645
-4.476305656208366,25.386390887106426,-0.9001881856479039
-4.755665076996114,26.970716891358915,-1.4352805140133855
